Line,Code,Execution Count
34324,if (typeof config.ref === 'string' && ReactCurrentOwner.current && config.__self && ReactCurrentOwner.current.stateNode !== config.__self) {,4
34325,var componentName = getComponentNameFromType(ReactCurrentOwner.current.type);,4
34326,if (!didWarnAboutStringRefs[componentName]) {,4
34327,"error('Component ""%s"" contains the string ref ""%s"". ' + 'Support for string refs will be removed in a future major release. ' + 'This case cannot be automatically converted to an arrow function. ' + 'We ask you to manually fix this case by using useRef() or createRef() instead. ' + 'Learn more about using refs safely here: ' + 'https://reactjs.org/link/strict-mode-string-ref', componentName, config.ref);",4
34328,didWarnAboutStringRefs[componentName] = true;,4
34329,},4
34330,},4
34331,},4
34332,},4
34333,/**,4
34334,* Factory method to create a new React element. This no longer adheres to,4
34335,"* the class pattern, so do not use new to call it. Also, instanceof check",4
34336,* will not work. Instead test $$typeof field against Symbol.for('react.element') to check,4
34337,* if something is a React Element.,4
34338,*,4
34339,* @param {*} type,4
34340,* @param {*} props,4
34341,* @param {*} key,4
34342,* @param {string|object} ref,4
34343,* @param {*} owner,4
34344,* @param {*} self A *temporary* helper to detect places where `this` is,4
34345,"* different from the `owner` when React.createElement is called, so that we",4
34346,* can warn. We want to get rid of owner and replace string `ref`s with arrow,4
34347,"* functions, and as long as `this` and owner are the same, there will be no",4
34348,* change in behavior.,4
34349,* @param {*} source An annotation object (added by a transpiler or otherwise),4
34350,"* indicating filename, line number, and/or other information.",4
34351,* @internal,4
34352,*/,4
34353,,4
34354,"var ReactElement = function (type, key, ref, self, source, owner, props) {",4
34355,var element = {,4
34356,// This tag allows us to uniquely identify this as a React Element,4
34357,"$$typeof: REACT_ELEMENT_TYPE,",4
34358,// Built-in properties that belong on the element,4
34359,"type: type,",4
34360,"key: key,",4
34361,"ref: ref,",4
34362,"props: props,",4
34363,// Record the component responsible for creating this element.,4
34364,_owner: owner,4
34365,};,4
34366,{,4
34367,// The validation flag is currently mutative. We put it on,4
34368,// an external backing store so that we can freeze the whole object.,4
34369,// This can be replaced with a WeakMap once they are implemented in,4
34370,// commonly used development environments.,4
34371,"element._store = {}; // To make comparing ReactElements easier for testing purposes, we make",4
34372,"// the validation flag non-enumerable (where possible, which should",4
34373,"// include every environment we run tests in), so the test framework",4
34374,// ignores it.,4
34375,,4
34376,"Object.defineProperty(element._store, 'validated', {",4
34377,"configurable: false,",4
34378,"enumerable: false,",4
34379,"writable: true,",4
34380,value: false,4
34381,}); // self and source are DEV only properties.,4
34382,,4
34383,"Object.defineProperty(element, '_self', {",4
34384,"configurable: false,",4
34385,"enumerable: false,",4
34386,"writable: false,",4
34387,value: self,4
34388,}); // Two elements created in two different places should be considered,4
34389,// equal for testing purposes and therefore we hide it from enumeration.,4
34390,,4
34391,"Object.defineProperty(element, '_source', {",4
34392,"configurable: false,",4
34393,"enumerable: false,",4
34394,"writable: false,",4
34395,value: source,4
34396,});,4
34397,if (Object.freeze) {,4
34398,Object.freeze(element.props);,4
34399,Object.freeze(element);,4
34400,},4
34401,},4
34402,return element;,4
34403,};,4
34404,/**,4
34405,* Create and return a new ReactElement of the given type.,4
34406,* See https://reactjs.org/docs/react-api.html#createelement,4
34407,*/,4
34408,,4
34409,"function createElement(type, config, children) {",4
34410,var propName; // Reserved names are extracted,4
34411,,4
34412,var props = {};,4
34413,var key = null;,4
34414,var ref = null;,4
34415,var self = null;,4
34416,var source = null;,4
34417,if (config != null) {,4
34418,if (hasValidRef(config)) {,4
34419,ref = config.ref;,4
34420,{,4
34421,warnIfStringRefCannotBeAutoConverted(config);,4
34422,},4
34423,},4
34424,if (hasValidKey(config)) {,4
34425,{,4
34426,checkKeyStringCoercion(config.key);,4
34427,},4
34428,key = '' + config.key;,4
34429,},4
34430,self = config.__self === undefined ? null : config.__self;,4
34431,source = config.__source === undefined ? null : config.__source; // Remaining properties are added to a new props object,4
34432,,4
34433,for (propName in config) {,4
34434,"if (hasOwnProperty.call(config, propName) && !RESERVED_PROPS.hasOwnProperty(propName)) {",4
34435,props[propName] = config[propName];,4
34436,},4
34437,},4
34438,"} // Children can be more than one argument, and those are transferred onto",4
34439,// the newly allocated props object.,4
34440,,4
34441,var childrenLength = arguments.length - 2;,4
34442,if (childrenLength === 1) {,4
34443,props.children = children;,4
34444,} else if (childrenLength > 1) {,4
34445,var childArray = Array(childrenLength);,4
34446,for (var i = 0; i < childrenLength; i++) {,4
34447,childArray[i] = arguments[i + 2];,4
34448,},4
34449,{,4
34450,if (Object.freeze) {,4
34451,Object.freeze(childArray);,4
34452,},4
34453,},4
34454,props.children = childArray;,4
34455,} // Resolve default props,4
34456,,4
34457,if (type && type.defaultProps) {,4
34458,var defaultProps = type.defaultProps;,4
34459,for (propName in defaultProps) {,4
34460,if (props[propName] === undefined) {,4
34461,props[propName] = defaultProps[propName];,4
34462,},4
34463,},4
34464,},4
34465,{,4
34466,if (key || ref) {,4
34467,var displayName = typeof type === 'function' ? type.displayName || type.name || 'Unknown' : type;,4
34468,if (key) {,4
34469,"defineKeyPropWarningGetter(props, displayName);",4
34470,},4
34471,if (ref) {,4
34472,"defineRefPropWarningGetter(props, displayName);",4
34473,},4
34474,},4
34475,},4
34476,"return ReactElement(type, key, ref, self, source, ReactCurrentOwner.current, props);",4
34477,},4
34478,"function cloneAndReplaceKey(oldElement, newKey) {",4
34479,"var newElement = ReactElement(oldElement.type, newKey, oldElement.ref, oldElement._self, oldElement._source, oldElement._owner, oldElement.props);",4
34480,return newElement;,4
34481,},4
34482,/**,4
34483,* Clone and return a new ReactElement using element as the starting point.,4
34484,* See https://reactjs.org/docs/react-api.html#cloneelement,4
34485,*/,4
34486,,4
34487,"function cloneElement(element, config, children) {",4
34488,if (element === null || element === undefined) {,4
34489,"throw new Error(""React.cloneElement(...): The argument must be a React element, but you passed "" + element + ""."");",4
34490,},4
34491,var propName; // Original props are copied,4
34492,,4
34493,"var props = assign({}, element.props); // Reserved names are extracted",4
34494,,4
34495,var key = element.key;,4
34496,var ref = element.ref; // Self is preserved since the owner is preserved.,4
34497,,4
34498,var self = element._self; // Source is preserved since cloneElement is unlikely to be targeted by a,4
34499,"// transpiler, and the original source is probably a better indicator of the",4
34500,// true owner.,4
34501,,4
34502,"var source = element._source; // Owner will be preserved, unless ref is overridden",4
34503,,4
34504,var owner = element._owner;,4
34505,if (config != null) {,4
34506,if (hasValidRef(config)) {,4
34507,// Silently steal the ref from the parent.,4
34508,ref = config.ref;,4
34509,owner = ReactCurrentOwner.current;,4
34510,},4
34511,if (hasValidKey(config)) {,4
34512,{,4
34513,checkKeyStringCoercion(config.key);,4
34514,},4
34515,key = '' + config.key;,4
34516,} // Remaining properties override existing props,4
34517,,4
34518,var defaultProps;,4
34519,if (element.type && element.type.defaultProps) {,4
34520,defaultProps = element.type.defaultProps;,4
34521,},4
34522,for (propName in config) {,4
34523,"if (hasOwnProperty.call(config, propName) && !RESERVED_PROPS.hasOwnProperty(propName)) {",4
34524,if (config[propName] === undefined && defaultProps !== undefined) {,4
34525,// Resolve default props,4
34526,props[propName] = defaultProps[propName];,4
34527,} else {,4
34528,props[propName] = config[propName];,4
34529,},4
34530,},4
34531,},4
34532,"} // Children can be more than one argument, and those are transferred onto",4
34533,// the newly allocated props object.,4
34534,,4
34535,var childrenLength = arguments.length - 2;,4
34536,if (childrenLength === 1) {,4
34537,props.children = children;,4
34538,} else if (childrenLength > 1) {,4
34539,var childArray = Array(childrenLength);,4
34540,for (var i = 0; i < childrenLength; i++) {,4
34541,childArray[i] = arguments[i + 2];,4
34542,},4
34543,props.children = childArray;,4
34544,},4
34545,"return ReactElement(element.type, key, ref, self, source, owner, props);",4
34546,},4
34547,/**,4
34548,* Verifies the object is a ReactElement.,4
34549,* See https://reactjs.org/docs/react-api.html#isvalidelement,4
34550,* @param {?object} object,4
34551,* @return {boolean} True if `object` is a ReactElement.,4
34552,* @final,4
34553,*/,4
34554,,4
34555,function isValidElement(object) {,4
34556,return typeof object === 'object' && object !== null && object.$$typeof === REACT_ELEMENT_TYPE;,4
34557,},4
34558,var SEPARATOR = '.';,4
34559,var SUBSEPARATOR = ':';,4
34560,/**,4
34561,* Escape and wrap key so it is safe to use as a reactid,4
34562,*,4
34563,* @param {string} key to be escaped.,4
34564,* @return {string} the escaped key.,4
34565,*/,4
34566,,4
34567,function escape(key) {,4
34568,var escapeRegex = /[=:]/g;,4
34569,var escaperLookup = {,4
34570,"'=': '=0',",4
34571,':': '=2',4
34572,};,4
34573,"var escapedString = key.replace(escapeRegex, function (match) {",4
34574,return escaperLookup[match];,4
34575,});,4
34576,return '$' + escapedString;,4
34577,},4
34578,/**,4
34579,* TODO: Test that a single child and an array with one item have the same key,4
34580,* pattern.,4
34581,*/,4
34582,,4
34583,var didWarnAboutMaps = false;,4
34584,var userProvidedKeyEscapeRegex = /\/+/g;,4
34585,function escapeUserProvidedKey(text) {,4
34586,"return text.replace(userProvidedKeyEscapeRegex, '$&/');",4
34587,},4
34588,/**,4
34589,* Generate a key string that identifies a element within a set.,4
34590,*,4
34591,* @param {*} element A element that could contain a manual key.,4
34592,* @param {number} index Index that is used if a manual key is not provided.,4
34593,* @return {string},4
34594,*/,4
34595,,4
34596,"function getElementKey(element, index) {",4
34597,// Do some typechecking here since we call this blindly. We want to ensure,4
34598,// that we don't block potential future ES APIs.,4
34599,if (typeof element === 'object' && element !== null && element.key != null) {,4
34600,// Explicit key,4
34601,{,4
34602,checkKeyStringCoercion(element.key);,4
34603,},4
34604,return escape('' + element.key);,4
34605,} // Implicit key determined by the index in the set,4
34606,,4
34607,return index.toString(36);,4
34608,},4
34609,"function mapIntoArray(children, array, escapedPrefix, nameSoFar, callback) {",4
34610,var type = typeof children;,4
34611,if (type === 'undefined' || type === 'boolean') {,4
34612,// All of the above are perceived as null.,4
34613,children = null;,4
34614,},4
34615,var invokeCallback = false;,4
34616,if (children === null) {,4
34617,invokeCallback = true;,4
34618,} else {,4
34619,switch (type) {,4
34620,case 'string':,4
34621,case 'number':,4
34622,invokeCallback = true;,4
34623,break;,4
34624,case 'object':,4
34625,switch (children.$$typeof) {,4
34626,case REACT_ELEMENT_TYPE:,4
34627,case REACT_PORTAL_TYPE:,4
34628,invokeCallback = true;,4
34629,},4
34630,},4
34631,},4
34632,if (invokeCallback) {,4
34633,var _child = children;,4
34634,"var mappedChild = callback(_child); // If it's the only child, treat the name as if it was wrapped in an array",4
34635,// so that it's consistent if the number of children grows:,4
34636,,4
34637,"var childKey = nameSoFar === '' ? SEPARATOR + getElementKey(_child, 0) : nameSoFar;",4
34638,if (isArray(mappedChild)) {,4
34639,var escapedChildKey = '';,4
34640,if (childKey != null) {,4
34641,escapedChildKey = escapeUserProvidedKey(childKey) + '/';,4
34642,},4
34643,"mapIntoArray(mappedChild, array, escapedChildKey, '', function (c) {",4
34644,return c;,4
34645,});,4
34646,} else if (mappedChild != null) {,4
34647,if (isValidElement(mappedChild)) {,4
34648,{,4
34649,// The `if` statement here prevents auto-disabling of the safe,4
34650,"// coercion ESLint rule, so we must manually disable it below.",4
34651,// $FlowFixMe Flow incorrectly thinks React.Portal doesn't have a key,4
34652,if (mappedChild.key && (!_child || _child.key !== mappedChild.key)) {,4
34653,checkKeyStringCoercion(mappedChild.key);,4
34654,},4
34655,},4
34656,"mappedChild = cloneAndReplaceKey(mappedChild,",4
34657,"// Keep both the (mapped) and old keys if they differ, just as",4
34658,// traverseAllChildren used to do for objects as children,4
34659,escapedPrefix + (,4
34660,// $FlowFixMe Flow incorrectly thinks React.Portal doesn't have a key,4
34661,mappedChild.key && (!_child || _child.key !== mappedChild.key) ?,4
